{ 0x00, 0x000, 0x00 }, // 0x00000000
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x5f }, // 0x0245005f
{ 0x24, AC_VERB_SET_PROC_COEF, 0x3000 }, // 0x02443000
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x40 }, // 0x02450040
{ 0x24, AC_VERB_SET_PROC_COEF, 0x00 }, // 0x02440000
{ 0x01, AC_VERB_SET_GPIO_DIRECTION, 0x17 }, // 0x00171717
{ 0x01, AC_VERB_SET_GPIO_DATA, 0x00 }, // 0x00171500
{ 0x01, AC_VERB_SET_GPIO_MASK, 0x17 }, // 0x00171617
{ 0x01, AC_VERB_SET_GPIO_UNSOLICITED_RSP_MASK, 0x00 }, // 0x00171900
{ 0x0f, AC_VERB_SET_UNSOLICITED_ENABLE, 0x80 }, // 0x00f70880
{ 0x21, AC_VERB_SET_UNSOLICITED_ENABLE, 0x81 }, // 0x02170881
{ 0x24, 0x7f0, 0x82 }, // 0x0247f082
{ 0x24, 0x7f1, 0x83 }, // 0x0247f183
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x2a }, // 0x0245002a
{ 0x24, AC_VERB_SET_PROC_COEF, 0x00 }, // 0x02440000
{ 0x18, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x00 }, // 0x01870700
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x1c }, // 0x0245001c
{ 0x24, AC_VERB_SET_PROC_COEF, 0x103 }, // 0x02440103
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x19 }, // 0x02450019
{ 0x24, AC_VERB_SET_PROC_COEF, 0x388 }, // 0x02440388
{ 0x02, AC_VERB_SET_AMP_GAIN_MUTE, 0xb0ff }, // 0x0023b0ff
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xb0ff }, // 0x0033b0ff
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xb0ff }, // 0x0043b0ff
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xb0ff }, // 0x0053b0ff
{ 0x06, AC_VERB_SET_AMP_GAIN_MUTE, 0x71b3 }, // 0x006371b3
{ 0x07, AC_VERB_SET_AMP_GAIN_MUTE, 0x71b3 }, // 0x007371b3
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x70b3 }, // 0x008370b3
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x70b3 }, // 0x009370b3
{ 0x10, AC_VERB_SET_AMP_GAIN_MUTE, 0xb0c2 }, // 0x0103b0c2
{ 0x10, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x00 }, // 0x01070700
{ 0x11, AC_VERB_SET_EAPD_BTLENABLE, 0x00 }, // 0x01170c00
{ 0x11, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x00 }, // 0x01170700
{ 0x12, AC_VERB_SET_EAPD_BTLENABLE, 0x00 }, // 0x01270c00
{ 0x13, AC_VERB_SET_EAPD_BTLENABLE, 0x00 }, // 0x01370c00
{ 0x14, AC_VERB_SET_EAPD_BTLENABLE, 0x00 }, // 0x01470c00
{ 0x15, AC_VERB_SET_AMP_GAIN_MUTE, 0x7000 }, // 0x01537000
{ 0x16, AC_VERB_SET_AMP_GAIN_MUTE, 0x7000 }, // 0x01637000
{ 0x17, AC_VERB_SET_AMP_GAIN_MUTE, 0x7000 }, // 0x01737000
{ 0x18, AC_VERB_SET_AMP_GAIN_MUTE, 0x7002 }, // 0x01837002
{ 0x19, AC_VERB_SET_AMP_GAIN_MUTE, 0x7002 }, // 0x01937002
{ 0x1a, AC_VERB_SET_AMP_GAIN_MUTE, 0x7002 }, // 0x01a37002
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x7002 }, // 0x01b37002
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x7002 }, // 0x01c37002
{ 0x21, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x00 }, // 0x02170700
{ 0x10, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xf0 }, // 0x01071cf0
{ 0x10, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x20 }, // 0x01071d20
{ 0x10, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x2b }, // 0x01071e2b
{ 0x10, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x04 }, // 0x01071f04
{ 0x11, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x10 }, // 0x01171c10
{ 0x11, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01171d00
{ 0x11, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x17 }, // 0x01171e17
{ 0x11, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x50 }, // 0x01171f50
{ 0x12, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xf0 }, // 0x01271cf0
{ 0x12, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x10 }, // 0x01271d10
{ 0x12, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x04 }, // 0x01271e04
{ 0x12, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x02 }, // 0x01271f02
{ 0x13, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x10 }, // 0x01371c10
{ 0x13, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x10 }, // 0x01371d10
{ 0x13, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x11 }, // 0x01371e11
{ 0x13, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x02 }, // 0x01371f02
{ 0x14, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x12 }, // 0x01471c12
{ 0x14, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x10 }, // 0x01471d10
{ 0x14, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x11 }, // 0x01471e11
{ 0x14, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x02 }, // 0x01471f02
{ 0x15, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x31 }, // 0x01571c31
{ 0x15, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01571d00
{ 0x15, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xa7 }, // 0x01571ea7
{ 0x15, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x77 }, // 0x01571f77
{ 0x16, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x51 }, // 0x01671c51
{ 0x16, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01671d00
{ 0x16, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xa7 }, // 0x01671ea7
{ 0x16, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x77 }, // 0x01671f77
{ 0x17, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x30 }, // 0x01771c30
{ 0x17, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x20 }, // 0x01771d20
{ 0x17, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x8b }, // 0x01771e8b
{ 0x17, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x03 }, // 0x01771f03
{ 0x18, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x50 }, // 0x01871c50
{ 0x18, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x20 }, // 0x01871d20
{ 0x18, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xab }, // 0x01871eab
{ 0x18, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x04 }, // 0x01871f04
{ 0x19, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x3e }, // 0x01971c3e
{ 0x19, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01971d00
{ 0x19, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xa6 }, // 0x01971ea6
{ 0x19, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x77 }, // 0x01971f77
{ 0x1a, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x5e }, // 0x01a71c5e
{ 0x1a, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01a71d00
{ 0x1a, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xa6 }, // 0x01a71ea6
{ 0x1a, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x77 }, // 0x01a71f77
{ 0x1b, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x70 }, // 0x01b71c70
{ 0x1b, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01b71d00
{ 0x1b, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xa0 }, // 0x01b71ea0
{ 0x1b, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x82 }, // 0x01b71f82
{ 0x1c, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0x90 }, // 0x01c71c90
{ 0x1c, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01c71d00
{ 0x1c, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xa0 }, // 0x01c71ea0
{ 0x1c, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x81 }, // 0x01c71f81
{ 0x1d, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xd0 }, // 0x01d71cd0
{ 0x1d, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x30 }, // 0x01d71d30
{ 0x1d, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x17 }, // 0x01d71e17
{ 0x1d, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x05 }, // 0x01d71f05
{ 0x1e, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xf0 }, // 0x01e71cf0
{ 0x1e, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01e71d00
{ 0x1e, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x56 }, // 0x01e71e56
{ 0x1e, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x50 }, // 0x01e71f50
{ 0x1f, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xf0 }, // 0x01f71cf0
{ 0x1f, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x01f71d00
{ 0x1f, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xd6 }, // 0x01f71ed6
{ 0x1f, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x50 }, // 0x01f71f50
{ 0x20, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xf0 }, // 0x02071cf0
{ 0x20, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x00 }, // 0x02071d00
{ 0x20, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xd6 }, // 0x02071ed6
{ 0x20, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x50 }, // 0x02071f50
{ 0x21, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xb0 }, // 0x02171cb0
{ 0x21, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x20 }, // 0x02171d20
{ 0x21, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0x4b }, // 0x02171e4b
{ 0x21, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x04 }, // 0x02171f04
{ 0x22, AC_VERB_SET_CONFIG_DEFAULT_BYTES_0, 0xf0 }, // 0x02271cf0
{ 0x22, AC_VERB_SET_CONFIG_DEFAULT_BYTES_1, 0x20 }, // 0x02271d20
{ 0x22, AC_VERB_SET_CONFIG_DEFAULT_BYTES_2, 0xcb }, // 0x02271ecb
{ 0x22, AC_VERB_SET_CONFIG_DEFAULT_BYTES_3, 0x03 }, // 0x02271f03
{ 0x04, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00470500
{ 0x13, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x01370500
{ 0x05, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00570500
{ 0x14, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x01470500
{ 0x04, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00470600
{ 0x04, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00470600
{ 0x05, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00570600
{ 0x05, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00570600
{ 0x13, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x40 }, // 0x01370740
{ 0x14, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x40 }, // 0x01470740
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xa000 }, // 0x0043a000
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xa080 }, // 0x0043a080
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0x9000 }, // 0x00439000
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0x9080 }, // 0x00439080
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xa000 }, // 0x0053a000
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xa080 }, // 0x0053a080
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0x9000 }, // 0x00539000
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0x9080 }, // 0x00539080
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xa000 }, // 0x0043a000
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xa080 }, // 0x0043a080
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0x9000 }, // 0x00439000
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0x9080 }, // 0x00439080
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xa000 }, // 0x0053a000
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xa080 }, // 0x0053a080
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0x9000 }, // 0x00539000
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0x9080 }, // 0x00539080
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xb07f }, // 0x0043b07f
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xb07f }, // 0x0053b07f
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xa073 }, // 0x0043a073
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0x9073 }, // 0x00439073
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xa073 }, // 0x0053a073
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0x9073 }, // 0x00539073
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0xa073 }, // 0x0043a073
{ 0x04, AC_VERB_SET_AMP_GAIN_MUTE, 0x9073 }, // 0x00439073
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0xa073 }, // 0x0053a073
{ 0x05, AC_VERB_SET_AMP_GAIN_MUTE, 0x9073 }, // 0x00539073
{ 0x08, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00870500
{ 0x08, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00870600
{ 0x08, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00870600
{ 0x1b, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x20 }, // 0x01b70720
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x6000 }, // 0x00836000
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x5000 }, // 0x00835000
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x6002 }, // 0x01b36002
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x5002 }, // 0x01b35002
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x6033 }, // 0x00836033
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x5033 }, // 0x00835033
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x6033 }, // 0x00836033
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x5033 }, // 0x00835033
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x6039 }, // 0x00836039
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x5039 }, // 0x00835039
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x6039 }, // 0x00836039
{ 0x08, AC_VERB_SET_AMP_GAIN_MUTE, 0x5039 }, // 0x00835039
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x6002 }, // 0x01b36002
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x5002 }, // 0x01b35002
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x6002 }, // 0x01b36002
{ 0x1b, AC_VERB_SET_AMP_GAIN_MUTE, 0x5002 }, // 0x01b35002
{ 0x09, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00970500
{ 0x09, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00970600
{ 0x09, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00970600
{ 0x1c, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x20 }, // 0x01c70720
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x6000 }, // 0x00936000
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x5000 }, // 0x00935000
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x6002 }, // 0x01c36002
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x5002 }, // 0x01c35002
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x6033 }, // 0x00936033
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x5033 }, // 0x00935033
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x6033 }, // 0x00936033
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x5033 }, // 0x00935033
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x6039 }, // 0x00936039
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x5039 }, // 0x00935039
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x6039 }, // 0x00936039
{ 0x09, AC_VERB_SET_AMP_GAIN_MUTE, 0x5039 }, // 0x00935039
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x6002 }, // 0x01c36002
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x5002 }, // 0x01c35002
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x6002 }, // 0x01c36002
{ 0x1c, AC_VERB_SET_AMP_GAIN_MUTE, 0x5002 }, // 0x01c35002
{ 0x0e, AC_VERB_SET_DIGI_CONVERT_3, 0x80 }, // 0x00e73e80
{ 0x0e, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00e70500
{ 0x0e, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00e70600
{ 0x0e, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00e70600
{ 0x0e, AC_VERB_SET_DIGI_CONVERT_1, 0x10 }, // 0x00e70d10
{ 0x0e, AC_VERB_SET_STREAM_FORMAT, 0x10 }, // 0x00e20010
{ 0x0e, AC_VERB_SET_STREAM_FORMAT, 0x10 }, // 0x00e20010
{ 0x0e, AC_VERB_SET_DIGI_CONVERT_1, 0x11 }, // 0x00e70d11
{ 0x0e, AC_VERB_SET_DIGI_CONVERT_1, 0x15 }, // 0x00e70d15
{ 0x0e, AC_VERB_SET_DIGI_CONVERT_2, 0x12 }, // 0x00e70e12
{ 0x0e, AC_VERB_SET_CVT_CHAN_COUNT, 0x01 }, // 0x00e72d01
{ 0x0e, AC_VERB_SET_DIGI_CONVERT_3, 0x80 }, // 0x00e73e80
{ 0x21, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x00 }, // 0x02170700
{ 0x0a, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00a70500
{ 0x01, AC_VERB_SET_GPIO_DATA, 0x10 }, // 0x00171510
{ 0x0a, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00a70600
{ 0x0a, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00a70600
{ 0x1d, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x40 }, // 0x01d70740
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x17 }, // 0x02450017
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x90 }, // 0x02440090
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x98 }, // 0x02440098
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x17 }, // 0x02450017
{ 0x1d, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x40 }, // 0x01d70740
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x17 }, // 0x02450017
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x90 }, // 0x02440090
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x98 }, // 0x02440098
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x17 }, // 0x02450017
{ 0x1d, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x40 }, // 0x01d70740
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x17 }, // 0x02450017
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x90 }, // 0x02440090
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x98 }, // 0x02440098
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x17 }, // 0x02450017
{ 0x03, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00370500
{ 0x12, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x01270500
{ 0x03, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00370600
{ 0x03, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00370600
{ 0x12, AC_VERB_SET_PIN_WIDGET_CONTROL, 0x40 }, // 0x01270740
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xa000 }, // 0x0033a000
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xa080 }, // 0x0033a080
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0x9000 }, // 0x00339000
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0x9080 }, // 0x00339080
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xa000 }, // 0x0033a000
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xa080 }, // 0x0033a080
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0x9000 }, // 0x00339000
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0x9080 }, // 0x00339080
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xb07f }, // 0x0033b07f
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xa079 }, // 0x0033a079
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0x9079 }, // 0x00339079
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0xa079 }, // 0x0033a079
{ 0x03, AC_VERB_SET_AMP_GAIN_MUTE, 0x9079 }, // 0x00339079
{ 0x0f, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00f70500
{ 0x0f, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00f70600
{ 0x0f, AC_VERB_SET_CHANNEL_STREAMID, 0x00 }, // 0x00f70600
{ 0x0f, AC_VERB_SET_DIGI_CONVERT_1, 0x10 }, // 0x00f70d10
{ 0x0f, AC_VERB_SET_STREAM_FORMAT, 0x10 }, // 0x00f20010
